outcode,county
AB10,Aberdeenshire
AB11,Aberdeenshire
AB12,Kincardineshire
AB13,Aberdeenshire
AB14,Aberdeenshire
AB15,Aberdeenshire
AB16,Aberdeenshire
AB21,Aberdeenshire
AB22,Aberdeenshire
AB23,Aberdeenshire
AB24,Aberdeenshire
AB25,Aberdeenshire
AB30,Kincardineshire
AB31,Kincardineshire
AB32,Aberdeenshire
AB33,Aberdeenshire
AB34,Aberdeenshire
AB35,Aberdeenshire
AB36,Aberdeenshire
AB37,Banffshire
AB38,Morayshire
AB39,Kincardineshire
AB41,Aberdeenshire
AB42,Aberdeenshire
AB43,Aberdeenshire
AB44,Banffshire
AB45,Banffshire
AB51,Aberdeenshire
AB52,Aberdeenshire
AB53,Aberdeenshire
AB54,Aberdeenshire
AB55,Banffshire
AB56,Banffshire
AB99,Kincardineshire
AL1,Hertfordshire
AL10,Hertfordshire
AL2,Hertfordshire
AL3,Hertfordshire
AL4,Hertfordshire
AL5,Hertfordshire
AL6,Hertfordshire
AL7,Hertfordshire
AL8,Hertfordshire
AL9,Hertfordshire
B1,Warwickshire
B10,Warwickshire
B11,Warwickshire
B12,Warwickshire
B13,Worcestershire
B14,Worcestershire
B15,Warwickshire
B16,Warwickshire
B17,Staffordshire
B18,Warwickshire
B19,Staffordshire
B2,Warwickshire
B20,Staffordshire
B21,Staffordshire
B23,Warwickshire
B24,Warwickshire
B25,Worcestershire
B26,Worcestershire
B27,Worcestershire
B28,Worcestershire
B29,Worcestershire
B3,Warwickshire
B30,Worcestershire
B31,Worcestershire
B32,Worcestershire
B33,Worcestershire
B34,Warwickshire
B35,Warwickshire
B36,Warwickshire
B37,Warwickshire
B38,Worcestershire
B4,Warwickshire
B40,Warwickshire
B42,Staffordshire
B43,Staffordshire
B44,Staffordshire
B45,Worcestershire
B46,Warwickshire
B47,Worcestershire
B48,Worcestershire
B49,Warwickshire
B5,Warwickshire
B50,Warwickshire
B6,Warwickshire
B60,Worcestershire
B61,Worcestershire
B62,Worcestershire
B63,Worcestershire
B64,Staffordshire
B65,Staffordshire
B66,Staffordshire
B67,Staffordshire
B68,Worcestershire
B69,Staffordshire
B7,Warwickshire
B70,Staffordshire
B71,Staffordshire
B72,Warwickshire
B73,Warwickshire
B74,Staffordshire
B75,Warwickshire
B76,Warwickshire
B77,Warwickshire
B78,Warwickshire
B79,Staffordshire
B8,Warwickshire
B80,Warwickshire
B9,Warwickshire
B90,Warwickshire
B91,Warwickshire
B92,Warwickshire
B93,Warwickshire
B94,Warwickshire
B95,Warwickshire
B96,Worcestershire
B97,Worcestershire
B98,Warwickshire
B99,Warwickshire
BA1,Somerset
BA10,Somerset
BA11,Somerset
BA12,Wiltshire
BA13,Wiltshire
BA14,Wiltshire
BA15,Wiltshire
BA16,Somerset
BA2,Somerset
BA20,Somerset
BA21,Somerset
BA22,Somerset
BA3,Somerset
BA4,Somerset
BA5,Somerset
BA6,Somerset
BA7,Somerset
BA8,Somerset
BA9,Somerset
BB1,Lancashire
BB10,Lancashire
BB11,Lancashire
BB12,Lancashire
BB18,Yorkshire
BB2,Lancashire
BB3,Lancashire
BB4,Lancashire
BB5,Lancashire
BB6,Lancashire
BB7,Lancashire
BB8,Lancashire
BB9,Lancashire
BD1,Yorkshire
BD10,Yorkshire
BD11,Yorkshire
BD12,Yorkshire
BD13,Yorkshire
BD14,Yorkshire
BD15,Yorkshire
BD16,Yorkshire
BD17,Yorkshire
BD18,Yorkshire
BD19,Yorkshire
BD2,Yorkshire
BD20,Yorkshire
BD21,Yorkshire
BD22,Yorkshire
BD23,Yorkshire
BD24,Yorkshire
BD3,Yorkshire
BD4,Yorkshire
BD5,Yorkshire
BD6,Yorkshire
BD7,Yorkshire
BD8,Yorkshire
BD9,Yorkshire
BD97,Yorkshire
BD98,Yorkshire
BD99,Yorkshire
BH1,Hampshire
BH10,Dorset
BH11,Dorset
BH12,Dorset
BH13,Dorset
BH14,Dorset
BH15,Dorset
BH16,Dorset
BH17,Dorset
BH18,Dorset
BH19,Dorset
BH2,Hampshire
BH20,Dorset
BH21,Dorset
BH22,Dorset
BH23,Hampshire
BH24,Hampshire
BH25,Hampshire
BH3,Hampshire
BH31,Dorset
BH4,Hampshire
BH5,Hampshire
BH6,Hampshire
BH7,Hampshire
BH8,Hampshire
BH9,Hampshire
BL0,Lancashire
BL1,Lancashire
BL11,Lancashire
BL2,Lancashire
BL3,Lancashire
BL4,Lancashire
BL5,Lancashire
BL6,Lancashire
BL7,Lancashire
BL78,Lancashire
BL8,Lancashire
BL9,Lancashire
BN1,Sussex
BN10,Sussex
BN11,Sussex
BN12,Sussex
BN13,Sussex
BN14,Sussex
BN15,Sussex
BN16,Sussex
BN17,Sussex
BN18,Sussex
BN2,Sussex
BN20,Sussex
BN21,Sussex
BN22,Sussex
BN23,Sussex
BN24,Sussex
BN25,Sussex
BN26,Sussex
BN27,Sussex
BN3,Sussex
BN41,Sussex
BN42,Sussex
BN43,Sussex
BN44,Sussex
BN45,Sussex
BN5,Sussex
BN50,Sussex
BN51,Sussex
BN52,Sussex
BN6,Sussex
BN7,Sussex
BN8,Sussex
BN88,Sussex
BN9,Sussex
BN95,Sussex
BN99,Sussex
BR1,Kent
BR2,Kent
BR3,Kent
BR4,Kent
BR5,Kent
BR6,Kent
BR7,Kent
BR8,Kent
BS1,Gloucestershire
BS10,Gloucestershire
BS11,Gloucestershire
BS13,Somerset
BS14,Somerset
BS15,Gloucestershire
BS16,Gloucestershire
BS2,Gloucestershire
BS20,Somerset
BS21,Somerset
BS22,Somerset
BS23,Somerset
BS24,Somerset
BS25,Somerset
BS26,Somerset
BS27,Somerset
BS28,Somerset
BS29,Somerset
BS3,Somerset
BS30,Gloucestershire
BS31,Somerset
BS32,Gloucestershire
BS34,Gloucestershire
BS35,Gloucestershire
BS36,Gloucestershire
BS37,Gloucestershire
BS39,Somerset
BS4,Somerset
BS40,Somerset
BS41,Somerset
BS48,Somerset
BS49,Somerset
BS5,Gloucestershire
BS6,Gloucestershire
BS7,Gloucestershire
BS8,Gloucestershire
BS9,Gloucestershire
BS98,Gloucestershire
BS99,Gloucestershire
BT1,Antrim
BT10,Antrim
BT11,Antrim
BT12,Antrim
BT13,Antrim
BT14,Antrim
BT15,Antrim
BT16,Down
BT17,Antrim
BT18,Down
BT19,Down
BT2,Antrim
BT20,Down
BT21,Down
BT22,Down
BT23,Down
BT24,Down
BT25,Down
BT26,Down
BT27,Antrim
BT28,Antrim
BT29,Antrim
BT3,Antrim
BT30,Down
BT31,Down
BT32,Down
BT33,Down
BT34,Down
BT35,Armagh
BT36,Antrim
BT37,Antrim
BT38,Antrim
BT39,Antrim
BT4,Down
BT40,Antrim
BT41,Antrim
BT42,Antrim
BT43,Antrim
BT44,Antrim
BT45,Londonderry
BT46,Londonderry
BT47,Londonderry
BT48,Londonderry
BT49,Londonderry
BT5,Down
BT51,Londonderry
BT52,Londonderry
BT53,Antrim
BT54,Antrim
BT55,Londonderry
BT56,Antrim
BT57,Antrim
BT6,Down
BT60,Armagh
BT61,Armagh
BT62,Armagh
BT63,Armagh
BT64,Armagh
BT65,Armagh
BT66,Armagh
BT67,Antrim
BT68,Tyrone
BT69,Tyrone
BT7,Antrim
BT70,Tyrone
BT71,Tyrone
BT74,Fermanagh
BT75,Fermanagh
BT76,Tyrone
BT77,Tyrone
BT78,Tyrone
BT79,Tyrone
BT8,Down
BT80,Londonderry
BT81,Tyrone
BT82,Tyrone
BT9,Antrim
BT92,Fermanagh
BT93,Fermanagh
BT94,Fermanagh
CA1,Cumberland
CA10,Cumberland
CA11,Cumberland
CA12,Cumberland
CA13,Cumberland
CA14,Cumberland
CA15,Cumberland
CA16,Westmorland
CA17,Westmorland
CA18,Cumberland
CA19,Cumberland
CA2,Cumberland
CA20,Cumberland
CA21,Cumberland
CA22,Cumberland
CA23,Cumberland
CA24,Cumberland
CA25,Cumberland
CA26,Cumberland
CA27,Cumberland
CA28,Cumberland
CA3,Cumberland
CA4,Cumberland
CA5,Cumberland
CA6,Cumberland
CA7,Cumberland
CA8,Cumberland
CA9,Cumberland
CA95,Cumberland
CB1,Cambridgeshire
CB10,Essex
CB11,Essex
CB2,Cambridgeshire
CB21,Cambridgeshire
CB22,Cambridgeshire
CB23,Cambridgeshire
CB24,Cambridgeshire
CB25,Cambridgeshire
CB3,Cambridgeshire
CB4,Cambridgeshire
CB5,Cambridgeshire
CB6,Cambridgeshire
CB7,Cambridgeshire
CB8,Suffolk
CB9,Suffolk
CF10,Glamorgan
CF11,Glamorgan
CF14,Glamorgan
CF15,Glamorgan
CF23,Monmouthshire
CF24,Glamorgan
CF3,Monmouthshire
CF30,Monmouthshire
CF31,Glamorgan
CF32,Glamorgan
CF33,Glamorgan
CF34,Glamorgan
CF35,Glamorgan
CF36,Glamorgan
CF37,Glamorgan
CF38,Glamorgan
CF39,Glamorgan
CF40,Glamorgan
CF41,Glamorgan
CF42,Glamorgan
CF43,Glamorgan
CF44,Glamorgan
CF45,Glamorgan
CF46,Glamorgan
CF47,Glamorgan
CF48,Glamorgan
CF5,Glamorgan
CF61,Glamorgan
CF62,Glamorgan
CF63,Glamorgan
CF64,Glamorgan
CF71,Glamorgan
CF72,Glamorgan
CF81,Glamorgan
CF82,Glamorgan
CF83,Glamorgan
CF91,Glamorgan
CF95,Glamorgan
CF99,Glamorgan
CH1,Cheshire
CH2,Cheshire
CH25,Cheshire
CH26,Cheshire
CH27,Cheshire
CH28,Cheshire
CH29,Cheshire
CH3,Cheshire
CH30,Cheshire
CH31,Cheshire
CH32,Cheshire
CH33,Cheshire
CH34,Cheshire
CH4,Flintshire
CH41,Cheshire
CH42,Cheshire
CH43,Cheshire
CH44,Cheshire
CH45,Cheshire
CH46,Cheshire
CH47,Cheshire
CH48,Cheshire
CH49,Cheshire
CH5,Flintshire
CH6,Flintshire
CH60,Cheshire
CH61,Cheshire
CH62,Cheshire
CH63,Cheshire
CH64,Cheshire
CH65,Cheshire
CH66,Cheshire
CH7,Flintshire
CH70,Cheshire
CH8,Flintshire
CH88,Cheshire
CH99,Cheshire
CM0,Essex
CM1,Essex
CM11,Essex
CM12,Essex
CM13,Essex
CM14,Essex
CM15,Essex
CM16,Essex
CM17,Essex
CM18,Essex
CM19,Essex
CM2,Essex
CM20,Essex
CM21,Hertfordshire
CM22,Essex
CM23,Hertfordshire
CM24,Essex
CM3,Essex
CM4,Essex
CM5,Essex
CM6,Essex
CM7,Essex
CM77,Essex
CM8,Essex
CM9,Essex
CM92,Essex
CM98,Essex
CM99,Essex
CO1,Essex
CO10,Suffolk
CO11,Essex
CO12,Essex
CO13,Essex
CO14,Essex
CO15,Essex
CO16,Essex
CO2,Essex
CO3,Essex
CO4,Essex
CO5,Essex
CO6,Essex
CO7,Essex
CO8,Suffolk
CO9,Essex
CR0,Surrey
CR2,Surrey
CR3,Surrey
CR4,Surrey
CR5,Surrey
CR6,Surrey
CR7,Surrey
CR8,Surrey
CR9,Surrey
CR90,Surrey
CT1,Kent
CT10,Kent
CT11,Kent
CT12,Kent
CT13,Kent
CT14,Kent
CT15,Kent
CT16,Kent
CT17,Kent
CT18,Kent
CT19,Kent
CT2,Kent
CT20,Kent
CT21,Kent
CT3,Kent
CT4,Kent
CT5,Kent
CT50,Kent
CT6,Kent
CT7,Kent
CT8,Kent
CT9,Kent
CV1,Warwickshire
CV10,Warwickshire
CV11,Warwickshire
CV12,Warwickshire
CV13,Leicestershire
CV2,Warwickshire
CV21,Warwickshire
CV22,Warwickshire
CV23,Warwickshire
CV3,Warwickshire
CV31,Warwickshire
CV32,Warwickshire
CV33,Warwickshire
CV34,Warwickshire
CV35,Warwickshire
CV36,Warwickshire
CV37,Warwickshire
CV4,Warwickshire
CV47,Warwickshire
CV5,Warwickshire
CV6,Warwickshire
CV7,Warwickshire
CV8,Warwickshire
CV9,Warwickshire
CW1,Cheshire
CW10,Cheshire
CW11,Cheshire
CW12,Cheshire
CW2,Cheshire
CW3,Cheshire
CW4,Cheshire
CW5,Cheshire
CW6,Cheshire
CW7,Cheshire
CW8,Cheshire
CW9,Cheshire
CW98,Cheshire
DA1,Kent
DA10,Kent
DA11,Kent
DA12,Kent
DA13,Kent
DA14,Kent
DA15,Kent
DA16,Kent
DA17,Kent
DA18,Kent
DA2,Kent
DA3,Kent
DA4,Kent
DA5,Kent
DA6,Kent
DA7,Kent
DA8,Kent
DA9,Kent
DD1,Angus
DD10,Kincardineshire
DD11,Angus
DD2,Angus
DD3,Angus
DD4,Angus
DD5,Angus
DD6,Fife
DD7,Angus
DD8,Angus
DD9,Angus
DE1,Derbyshire
DE11,Derbyshire
DE12,Leicestershire
DE13,Staffordshire
DE14,Staffordshire
DE15,Derbyshire
DE21,Derbyshire
DE22,Derbyshire
DE23,Derbyshire
DE24,Derbyshire
DE3,Derbyshire
DE4,Derbyshire
DE45,Derbyshire
DE5,Derbyshire
DE55,Derbyshire
DE56,Derbyshire
DE6,Derbyshire
DE65,Derbyshire
DE7,Derbyshire
DE72,Derbyshire
DE73,Derbyshire
DE74,Leicestershire
DE75,Derbyshire
DE99,Derbyshire
DG1,Dumfriesshire
DG10,Dumfriesshire
DG11,Dumfriesshire
DG12,Dumfriesshire
DG13,Dumfriesshire
DG14,Dumfriesshire
DG16,Dumfriesshire
DG2,Kirkcudbrightshire
DG3,Dumfriesshire
DG4,Dumfriesshire
DG5,Kirkcudbrightshire
DG6,Kirkcudbrightshire
DG7,Kirkcudbrightshire
DG8,Wigtownshire
DG9,Wigtownshire
DH1,Durham
DH2,Durham
DH3,Durham
DH4,Durham
DH5,Durham
DH6,Durham
DH7,Durham
DH8,Durham
DH9,Durham
DH97,Durham
DH98,Durham
DH99,Durham
DL1,Durham
DL10,Yorkshire
DL11,Yorkshire
DL12,Durham
DL13,Durham
DL14,Durham
DL15,Durham
DL16,Durham
DL17,Durham
DL2,Durham
DL3,Durham
DL4,Durham
DL5,Durham
DL6,Yorkshire
DL7,Yorkshire
DL8,Yorkshire
DL9,Yorkshire
DL98,Durham
DN1,Yorkshire
DN10,Nottinghamshire
DN11,Yorkshire
DN12,Yorkshire
DN14,Yorkshire
DN15,Lincolnshire
DN16,Lincolnshire
DN17,Lincolnshire
DN18,Lincolnshire
DN19,Lincolnshire
DN2,Yorkshire
DN20,Lincolnshire
DN21,Lincolnshire
DN22,Nottinghamshire
DN3,Yorkshire
DN31,Lincolnshire
DN32,Lincolnshire
DN33,Lincolnshire
DN34,Lincolnshire
DN35,Lincolnshire
DN36,Lincolnshire
DN37,Lincolnshire
DN38,Lincolnshire
DN39,Lincolnshire
DN4,Yorkshire
DN40,Lincolnshire
DN41,Lincolnshire
DN5,Yorkshire
DN6,Yorkshire
DN7,Yorkshire
DN8,Yorkshire
DN9,Lincolnshire
DT1,Dorset
DT10,Dorset
DT11,Dorset
DT2,Dorset
DT3,Dorset
DT4,Dorset
DT5,Dorset
DT6,Dorset
DT7,Dorset
DT8,Dorset
DT9,Dorset
DY1,Staffordshire
DY10,Worcestershire
DY11,Worcestershire
DY12,Shropshire
DY13,Worcestershire
DY14,Shropshire
DY2,Staffordshire
DY3,Staffordshire
DY4,Staffordshire
DY5,Staffordshire
DY6,Staffordshire
DY7,Staffordshire
DY8,Worcestershire
DY9,Worcestershire
E1,Middlesex
E10,Essex
E11,Essex
E12,Essex
E13,Essex
E14,Middlesex
E15,Essex
E16,Essex
E17,Essex
E18,Essex
E1W,Middlesex
E2,Middlesex
E20,Essex
E22,Middlesex
E3,Middlesex
E4,Essex
E5,Middlesex
E6,Essex
E7,Essex
E8,Middlesex
E9,Middlesex
E98,Middlesex
EC1A,Middlesex
EC1M,Middlesex
EC1N,Middlesex
EC1P,Middlesex
EC1R,Middlesex
EC1V,Middlesex
EC1Y,Middlesex
EC2A,Middlesex
EC2M,Middlesex
EC2N,Middlesex
EC2P,Middlesex
EC2R,Middlesex
EC2V,Middlesex
EC2Y,Middlesex
EC3A,Middlesex
EC3M,Middlesex
EC3N,Middlesex
EC3P,Middlesex
EC3R,Middlesex
EC3V,Middlesex
EC4A,Middlesex
EC4M,Middlesex
EC4N,Middlesex
EC4P,Middlesex
EC4R,Middlesex
EC4V,Middlesex
EC4Y,Middlesex
EH1,Midlothian
EH10,Midlothian
EH11,Midlothian
EH12,Midlothian
EH13,Midlothian
EH14,Midlothian
EH15,Midlothian
EH16,Midlothian
EH17,Midlothian
EH18,Midlothian
EH19,Midlothian
EH2,Midlothian
EH20,Midlothian
EH21,Midlothian
EH22,Midlothian
EH23,Midlothian
EH24,Midlothian
EH25,Midlothian
EH26,Midlothian
EH27,Midlothian
EH28,Midlothian
EH29,West Lothian
EH3,Midlothian
EH30,West Lothian
EH31,East Lothian
EH32,East Lothian
EH33,East Lothian
EH34,East Lothian
EH35,East Lothian
EH36,East Lothian
EH37,Midlothian
EH38,Midlothian
EH39,East Lothian
EH4,Midlothian
EH40,East Lothian
EH41,East Lothian
EH42,East Lothian
EH43,Peeblesshire
EH44,Peeblesshire
EH45,Peeblesshire
EH46,Peeblesshire
EH47,West Lothian
EH48,West Lothian
EH49,West Lothian
EH5,Midlothian
EH51,West Lothian
EH52,West Lothian
EH53,Midlothian
EH54,West Lothian
EH55,Midlothian
EH6,Midlothian
EH7,Midlothian
EH8,Midlothian
EH9,Midlothian
EH91,Midlothian
EH95,Midlothian
EH99,Midlothian
EN1,Middlesex
EN10,Hertfordshire
EN11,Hertfordshire
EN2,Middlesex
EN3,Middlesex
EN4,Middlesex
EN5,Hertfordshire
EN6,Middlesex
EN7,Hertfordshire
EN8,Hertfordshire
EN9,Essex
EX1,Devon
EX10,Devon
EX11,Devon
EX12,Devon
EX13,Devon
EX14,Devon
EX15,Devon
EX16,Devon
EX17,Devon
EX18,Devon
EX19,Devon
EX2,Devon
EX20,Devon
EX21,Devon
EX22,Devon
EX23,Cornwall
EX24,Devon
EX3,Devon
EX31,Devon
EX32,Devon
EX33,Devon
EX34,Devon
EX35,Devon
EX36,Devon
EX37,Devon
EX38,Devon
EX39,Devon
EX4,Devon
EX5,Devon
EX6,Devon
EX7,Devon
EX8,Devon
EX9,Devon
FK1,Stirlingshire
FK10,Clackmannanshire
FK11,Clackmannanshire
FK12,Clackmannanshire
FK13,Clackmannanshire
FK14,Clackmannanshire
FK15,Perthshire
FK16,Perthshire
FK17,Perthshire
FK18,Perthshire
FK19,Perthshire
FK2,Stirlingshire
FK20,Perthshire
FK21,Perthshire
FK3,Stirlingshire
FK4,Stirlingshire
FK5,Stirlingshire
FK6,Stirlingshire
FK7,Stirlingshire
FK8,Stirlingshire
FK9,Stirlingshire
FY1,Lancashire
FY2,Lancashire
FY3,Lancashire
FY4,Lancashire
FY5,Lancashire
FY6,Lancashire
FY7,Lancashire
FY8,Lancashire
G1,Lanarkshire
G11,Lanarkshire
G12,Lanarkshire
G13,Renfrewshire
G14,Renfrewshire
G15,Dunbartonshire
G2,Lanarkshire
G20,Lanarkshire
G21,Lanarkshire
G22,Lanarkshire
G23,Lanarkshire
G3,Lanarkshire
G31,Lanarkshire
G32,Lanarkshire
G33,Lanarkshire
G34,Lanarkshire
G4,Lanarkshire
G40,Lanarkshire
G41,Lanarkshire
G42,Lanarkshire
G43,Renfrewshire
G44,Renfrewshire
G45,Lanarkshire
G46,Renfrewshire
G5,Lanarkshire
G51,Lanarkshire
G52,Lanarkshire
G53,Renfrewshire
G58,Renfrewshire
G60,Dunbartonshire
G61,Dunbartonshire
G62,Stirlingshire
G63,Stirlingshire
G64,Lanarkshire
G65,Stirlingshire
G66,Dunbartonshire
G67,Dunbartonshire
G68,Dunbartonshire
G69,Lanarkshire
G70,Dunbartonshire
G71,Lanarkshire
G72,Lanarkshire
G73,Lanarkshire
G74,Lanarkshire
G75,Lanarkshire
G76,Renfrewshire
G77,Renfrewshire
G78,Renfrewshire
G79,Lanarkshire
G81,Dunbartonshire
G82,Dunbartonshire
G83,Dunbartonshire
G84,Dunbartonshire
G90,Lanarkshire
GL1,Gloucestershire
GL10,Gloucestershire
GL11,Gloucestershire
GL12,Gloucestershire
GL13,Gloucestershire
